Unique_employee id,Age,BusinessTravel,Department,technical_competency,Gender,JobLevel,JobRole,no_of companies,OverTime,PerformanceRating,Experience_years,YearsInCurrentRole,employee_count
1705203,30,Travel_Frequently,Research & Development,java,Female,2,Laboratory Technician,1,No,4,12,8,1
1705204,41,Travel_Rarely,Research & Development,Web Dev,Female,5,Research Director,1,No,3,23,15,1
1705205,34,Non-Travel,Sales,Marketing,Male,2,Sales Executive,0,No,4,10,5,1
1705206,37,Travel_Rarely,Research & Development,ML,Male,1,Research Scientist,4,No,4,8,0,1
1705207,46,Travel_Frequently,Sales,Marketing,Male,2,Sales Executive,4,Yes,4,14,6,1
1705208,35,Travel_Rarely,Research & Development,ML,Male,1,Laboratory Technician,1,No,3,1,0,1
1705209,48,Travel_Rarely,Research & Development,ML,Male,3,Laboratory Technician,9,Yes,3,23,0,1
1705210,28,Travel_Rarely,Research & Development,Web Dev,Male,1,Laboratory Technician,1,Yes,3,2,2,1
1705211,44,Travel_Rarely,Sales,Marketing,Female,2,Sales Executive,5,Yes,4,9,3,1
1705212,35,Non-Travel,Research & Development,java,Male,3,Healthcare Representative,2,Yes,3,10,0,1
1705213,26,Travel_Rarely,Sales,Marketing,Female,2,Sales Executive,7,Yes,3,5,2,1
1705214,33,Travel_Frequently,Research & Development,ML,Female,3,Research Director,1,Yes,3,15,14,1
1705215,35,Travel_Frequently,Sales,ML,Male,3,Sales Executive,1,No,4,9,8,1
1705216,35,Travel_Rarely,Research & Development,java,Female,1,Laboratory Technician,3,Yes,3,4,2,1
1705217,31,Travel_Rarely,Research & Development,ML,Male,2,Laboratory Technician,3,No,4,10,7,1
1705218,37,Travel_Rarely,Research & Development,ML,Male,2,Manufacturing Director,1,No,3,7,5,1
1705219,32,Travel_Rarely,Research & Development,java,Male,2,Manufacturing Director,1,Yes,4,9,8,1
1705220,38,Travel_Frequently,Research & Development,ML,Female,2,Laboratory Technician,1,No,3,10,3,1
1705221,50,Travel_Rarely,Research & Development,java,Female,5,Research Director,5,Yes,3,29,3,1
1705222,59,Travel_Rarely,Sales,ML,Female,3,Sales Executive,7,No,3,28,16,1
1705223,36,Travel_Rarely,Research & Development,Web Dev,Female,3,Healthcare Representative,1,No,3,17,14,1
1705224,55,Travel_Rarely,Research & Development,java,Female,4,Manager,2,Yes,3,21,0,1
1705225,36,Travel_Frequently,Research & Development,ML,Male,2,Manufacturing Director,1,No,3,6,5,1
1705226,45,Travel_Rarely,Research & Development,ML,Male,3,Research Scientist,2,No,3,25,0,1
1705227,35,Travel_Frequently,Research & Development,java,Male,1,Research Scientist,4,No,3,5,2,1
1705228,36,Travel_Rarely,Research & Development,java,Male,1,Research Scientist,0,Yes,3,2,0,1
1705229,59,Travel_Frequently,Sales,ML,Female,2,Sales Executive,7,No,3,20,3,1
1705230,29,Travel_Rarely,Research & Development,ML,Male,1,Research Scientist,0,No,4,6,4,1
1705231,31,Travel_Rarely,Research & Development,java,Male,1,Research Scientist,1,No,3,1,1,1
1705232,32,Travel_Rarely,Research & Development,ML,Male,2,Research Scientist,1,No,3,10,4,1
1705233,36,Travel_Rarely,Research & Development,ML,Female,1,Laboratory Technician,3,No,3,5,0,1
1705234,31,Travel_Rarely,Research & Development,ML,Female,2,Manufacturing Director,1,No,4,11,7,1
1705235,35,Travel_Rarely,Sales,Marketing,Male,2,Sales Executive,0,No,3,16,13,1
1705236,45,Travel_Rarely,Research & Development,UI,Male,3,Research Director,4,Yes,3,17,0,1
1705237,37,Travel_Rarely,Research & Development,java,Male,3,Research Director,4,No,3,16,2,1
1705238,46,Travel_Rarely,Human Resources,java,Male,2,Human Resources,8,Yes,4,16,2,1
1705239,30,Travel_Rarely,Research & Development,ML,Male,2,Laboratory Technician,1,Yes,3,10,8,1
