,y
2013-03-13,20.71573106364105
2013-03-14,23.736586216529183
2013-03-15,1.3394202126223291
2013-03-16,3.7242539757151265
2013-03-17,1.5890893334528293
2013-03-18,26.308969141964724
2013-03-19,8.85728240188172
2013-03-20,4.163759163605981
2013-03-21,23.940109842344256
2013-03-22,7.502261084239479
2013-03-23,1.0108907860724985
2013-03-24,13.033898340168776
2013-03-25,19.05107050359227
2013-03-26,9.689323143024186
2013-03-27,35.22333138505955
2013-03-28,9.225918944697838
2013-03-29,30.589433245097926
2013-03-30,5.273611224502455
2013-03-31,4.610088925038718
2013-04-01,16.209148809051825
2013-04-02,21.146561970576624
2013-04-03,3.1186911185263186
2013-04-04,11.830724264484946
2013-04-05,18.32140928221
2013-04-06,11.902658466594822
2013-04-07,8.198571822853284
2013-04-08,28.550187354917554
2013-04-09,2.584645411593465
2013-04-10,12.599949216763335
2013-04-11,9.114101592577512
2013-04-12,11.226323756049531
2013-04-13,19.086008353015938
2013-04-14,13.78107266355985
2013-04-15,7.189712395931509
2013-04-16,6.651101066349987
2013-04-17,24.660548000094796
2013-04-18,29.521235707116983
2013-04-19,18.790709064923373
2013-04-20,2.6373795560731326
2013-04-21,0.3119860116189468
2013-04-22,0.301443369376555
2013-04-23,16.083656931119023
2013-04-24,6.489657882821689
2013-04-25,11.575335169371336
2013-04-26,16.462352493705843
2013-04-27,5.585220964373967
2013-04-28,22.210990452450996
2013-04-29,25.615755492369708
2013-04-30,15.500186009832653
2013-05-01,27.651909829176965
2013-05-02,17.01418335676869
2013-05-03,5.778824826021956
2013-05-04,21.345060260771426
2013-05-05,9.713096466985526
2013-05-06,35.45459331212972
2013-05-07,35.65273260848568
2013-05-08,0.9074990866622095
2013-05-09,25.213805740432402
2013-05-10,26.753555032909798
2013-05-11,25.782838189094885
2013-05-12,20.907875762445258
2013-05-13,23.809772483916408
2013-05-14,34.12414773361858
2013-05-15,27.039578332555482
2013-05-16,20.44442960926765
2013-05-17,33.841453756051166
2013-05-18,7.814320694020248
2013-05-19,15.10374499831067
2013-05-20,20.88105773444484
2013-05-21,27.497264510482196
2013-05-22,19.545183216101442
2013-05-23,32.447989613225914
2013-05-24,14.73013092988887
2013-05-25,14.393491610918456
2013-05-26,26.890171820930007
2013-05-27,35.36437426299241
2013-05-28,30.99979800775108
2013-05-29,17.089906777927418
2013-05-30,28.074143361795038
2013-05-31,13.89941236698214
2013-06-01,30.8481412903795
2013-06-02,32.93758781027733
2013-06-03,35.16917240168188
2013-06-04,20.697763688022874
2013-06-05,41.484021743798706
2013-06-06,33.519138215978245
2013-06-07,27.821971983991403
2013-06-08,39.87224138123566
2013-06-09,5.76856636261115
2013-06-10,46.72372045989531
2013-06-11,9.40138483335102
2013-06-12,11.4550599120814
2013-06-13,23.10626987138913
2013-06-14,19.030115672045284
2013-06-15,29.262825561372342
2013-06-16,36.667477594866725
2013-06-17,11.632733418524
2013-06-18,31.678673534212997
2013-06-19,20.092466608113362
2013-06-20,18.572674861280312
2013-06-21,8.57480369899157
2013-06-22,42.130502811542485
2013-06-23,15.473256080296975
2013-06-24,13.877960349917982
2013-06-25,27.63114502397913
2013-06-26,32.734822530406625
2013-06-27,46.650207853303215
2013-06-28,38.14411174523954
2013-06-29,19.79595939612085
2013-06-30,28.412423217470526
2013-07-01,49.501821969887686
2013-07-02,28.665874155246854
2013-07-03,33.31947995023759
2013-07-04,35.25392131026088
2013-07-05,29.06560030114474
2013-07-06,15.240899249132625
2013-07-07,30.036494498842593
2013-07-08,24.155917604289215
2013-07-09,32.69939047157066
2013-07-10,31.17268138751801
2013-07-11,38.89207316689007
2013-07-12,22.84403987460372
2013-07-13,40.37813959838299
2013-07-14,25.08670237625057
2013-07-15,14.976640689018868
2013-07-16,17.79916519862659
2013-07-17,36.290181390963085
2013-07-18,33.39417123438838
2013-07-19,34.847379953792455
2013-07-20,42.660402266272314
2013-07-21,36.83014892483024
2013-07-22,35.06647632809623
2013-07-23,27.523848611681316
2013-07-24,25.52357744714499
2013-07-25,56.63932298181621
2013-07-26,47.962369448892105
2013-07-27,28.255002731046535
2013-07-28,9.545474561664474
2013-07-29,45.23455171087216
2013-07-30,46.08040949198554
2013-07-31,33.503861604226074
2013-08-01,28.855699221623954
2013-08-02,31.052468887270507
2013-08-03,47.14667572119513
2013-08-04,29.88935488775783
2013-08-05,34.88056829409287
2013-08-06,49.107050564296216
2013-08-07,47.06899921073208
2013-08-08,26.428466099794864
2013-08-09,40.119270095515645
2013-08-10,33.31279479533493
2013-08-11,38.3315795247176
2013-08-12,38.892092135223486
2013-08-13,29.724536329400152
2013-08-14,41.7606016489397
2013-08-15,38.12392917742964
2013-08-16,36.70627562196979
2013-08-17,46.40830452079641
2013-08-18,31.805356882790765
2013-08-19,46.02962913209548
2013-08-20,42.267431543089174
2013-08-21,49.327244752561604
2013-08-22,29.904150402681097
2013-08-23,38.28610353645022
2013-08-24,44.97058097156297
2013-08-25,49.8706278678023
2013-08-26,35.010499296377645
2013-08-27,40.16856533598101
2013-08-28,40.835286039357115
2013-08-29,29.042261570987876
2013-08-30,34.22261743304024
2013-08-31,32.244607807509254
2013-09-01,44.94388091190107
2013-09-02,46.892640536053605
2013-09-03,34.92834929206967
2013-09-04,35.01741852982262
2013-09-05,35.990407326349384
2013-09-06,46.88731002048971
2013-09-07,33.04741414112903
2013-09-08,54.99915651326154
2013-09-09,51.079197420375934
2013-09-10,40.4823883518806
2013-09-11,49.3923323291032
2013-09-12,32.78987533508167
2013-09-13,49.95440613264922
2013-09-14,52.234086654944065
2013-09-15,44.38792899812052
2013-09-16,45.89551978224094
2013-09-17,54.09325091848034
2013-09-18,44.66610408113799
2013-09-19,32.158131523486816
2013-09-20,55.379500929293066
2013-09-21,53.91389002752493
2013-09-22,52.02293759150774
2013-09-23,42.82806474148604
2013-09-24,40.677018816374314
2013-09-25,34.580830099236366
2013-09-26,49.350959495693104
2013-09-27,63.65584837625883
2013-09-28,44.51392561597562
2013-09-29,42.324705724403174
2013-09-30,35.833255515596626
2013-10-01,28.98218659894138
2013-10-02,37.831351059905224
2013-10-03,31.50626086316258
2013-10-04,47.269036926860956
2013-10-05,56.696764119364836
2013-10-06,50.13074414851519
2013-10-07,31.263547871859274
2013-10-08,53.705863369692054
2013-10-09,54.486782983232985
2013-10-10,57.53895955768047
2013-10-11,45.15574175705757
2013-10-12,24.302973756128644
2013-10-13,67.79393169435602
2013-10-14,56.18421619466303
2013-10-15,61.62363956495456
2013-10-16,47.52756691211616
2013-10-17,45.921650375935016
2013-10-18,27.402023903743466
2013-10-19,40.12088421822676
2013-10-20,26.611530308422285
2013-10-21,43.54564200804104
2013-10-22,25.70750254771389
2013-10-23,35.34051548282049
2013-10-24,45.32320354174064
2013-10-25,43.880172503500596
2013-10-26,30.467006329186535
2013-10-27,46.27385062572185
2013-10-28,54.59289069550491
2013-10-29,29.436101546784123
2013-10-30,52.060900451414554
2013-10-31,48.86287739894286
2013-11-01,51.13063411361646
2013-11-02,26.447370665354335
2013-11-03,37.666424423560024
2013-11-04,66.87814433057038
2013-11-05,45.984747099727905
2013-11-06,49.49776692607709
2013-11-07,45.51336866303409
2013-11-08,53.136186645647314
2013-11-09,40.523423568959984
2013-11-10,44.971648416385214
2013-11-11,46.91707356960334
2013-11-12,57.100762703776546
2013-11-13,44.81123265629556
2013-11-14,35.924425232410506
2013-11-15,44.122054271862666
2013-11-16,42.112843859975406
2013-11-17,37.41403969461868
2013-11-18,39.9305784235201
2013-11-19,21.299822330203213
2013-11-20,63.255105979301376
2013-11-21,38.57604432555506
2013-11-22,46.595465430802136
2013-11-23,46.8533762652247
2013-11-24,39.82926302020878
2013-11-25,20.130156883476353
2013-11-26,35.861956638139176
2013-11-27,40.96532153147717
2013-11-28,40.422735893453286
2013-11-29,35.50410375065288
2013-11-30,32.99914034187541
2013-12-01,48.049802679504964
2013-12-02,52.772219968415094
2013-12-03,37.31731404605572
2013-12-04,43.02847782521275
2013-12-05,43.48061553811733
2013-12-06,46.67567134368285
2013-12-07,33.963714328232534
2013-12-08,31.461483869435263
2013-12-09,53.47700309237979
2013-12-10,42.48820552731459
2013-12-11,43.901333074765475
2013-12-12,60.325499926313206
2013-12-13,32.152978506124356
2013-12-14,46.367323618499555
2013-12-15,30.29692964087925
2013-12-16,34.27131682214361
2013-12-17,57.509710038484016
2013-12-18,48.54287131407405
2013-12-19,43.6977992482219
2013-12-20,23.260823163921817
2013-12-21,21.263781128850933
2013-12-22,30.931459919318478
2013-12-23,38.01699010230651
2013-12-24,41.16841094657051
2013-12-25,46.683751107225106
2013-12-26,38.664429621840455
2013-12-27,45.710806345909106
2013-12-28,34.67765795890851
2013-12-29,26.11890768121045
2013-12-30,33.187724894749365
2013-12-31,41.467648717750095
2014-01-01,34.950136081989505
2014-01-02,36.248386014203746
2014-01-03,30.041525865010666
2014-01-04,13.03145476964783
2014-01-05,38.91752229432631
2014-01-06,50.2734488805016
2014-01-07,44.58083821608197
2014-01-08,35.88978408912324
2014-01-09,24.248761741541095
2014-01-10,60.19821711713444
2014-01-11,35.36213928590965
2014-01-12,23.585818093560796
2014-01-13,42.53217221766912
2014-01-14,30.980127359037148
2014-01-15,29.18232237174086
2014-01-16,27.58888254434522
2014-01-17,40.2789924318089
2014-01-18,43.092853230128895
2014-01-19,35.50079313869735
2014-01-20,19.391156918189036
2014-01-21,32.43207966382294
2014-01-22,47.91241400465676
2014-01-23,27.449204429508832
2014-01-24,50.71345256826993
2014-01-25,47.819793427264386
2014-01-26,38.01273876580588
2014-01-27,49.75151970039457
2014-01-28,44.700659107238586
2014-01-29,50.16656156400734
2014-01-30,35.5015646596895
2014-01-31,34.00908841838667
2014-02-01,34.33464174789486
2014-02-02,42.27899689495072
2014-02-03,18.57024542017013
2014-02-04,30.426145142942087
2014-02-05,24.02832548235067
2014-02-06,37.64058940260864
2014-02-07,46.1254667000248
2014-02-08,44.37026009028707
2014-02-09,40.72747557617921
2014-02-10,34.38730060131995
2014-02-11,49.29851976743076
2014-02-12,45.698999300304656
2014-02-13,34.63766881332076
2014-02-14,15.185709321396125
2014-02-15,43.119169738125606
2014-02-16,51.76916181449299
2014-02-17,18.02106847070301
2014-02-18,19.84968065328546
2014-02-19,27.319715784345327
2014-02-20,36.931684670897
2014-02-21,29.593521568366853
2014-02-22,29.1143604829085
2014-02-23,33.11435245432411
2014-02-24,36.483958690352466
2014-02-25,22.165973153923506
2014-02-26,31.742223942576643
2014-02-27,31.107252834122246
2014-02-28,61.5782962687993
2014-03-01,6.431202972546664
2014-03-02,44.36380462979368
2014-03-03,30.161175228528844
2014-03-04,33.457084668359826
2014-03-05,22.292056437794663
2014-03-06,36.8190841992893
2014-03-07,17.1197249494652
2014-03-08,30.597191083409353
2014-03-09,41.56141898523642
2014-03-10,43.1264301562075
2014-03-11,38.427452093810764
2014-03-12,25.650015836258063
2014-03-13,25.070069801303344
2014-03-14,43.11986416781609
2014-03-15,23.92886191727885
2014-03-16,29.229168111584162
2014-03-17,33.87845392139778
2014-03-18,33.33980089764315
2014-03-19,29.955668429073707
2014-03-20,67.48164322515761
2014-03-21,39.19266624325404
2014-03-22,26.38075852959218
2014-03-23,6.771410263114323
2014-03-24,46.74855211380468
2014-03-25,25.32510046151784
2014-03-26,32.17119159286898
2014-03-27,36.62342051305865
2014-03-28,30.797701479909172
2014-03-29,25.10582614958782
2014-03-30,31.447548238787093
2014-03-31,30.668037743962905
2014-04-01,16.83406166386829
2014-04-02,38.12179733788028
2014-04-03,28.231808369165655
2014-04-04,44.33699291458616
2014-04-05,15.41920591880988
2014-04-06,45.96598785577116
2014-04-07,15.692263739246837
2014-04-08,36.729367256793886
2014-04-09,45.60242933472759
2014-04-10,41.06835637416209
2014-04-11,37.460346979031954
2014-04-12,24.531599016901662
2014-04-13,31.479913914548284
2014-04-14,39.44574838945986
2014-04-15,24.946086902385538
2014-04-16,13.349130578757475
2014-04-17,32.88796396682055
2014-04-18,34.02738666335783
2014-04-19,46.57014715473965
2014-04-20,28.261083979686912
2014-04-21,43.82164200724777
2014-04-22,36.43908927833586
2014-04-23,26.893356760640554
2014-04-24,32.88730272019805
2014-04-25,51.0163030148062
2014-04-26,48.18997393505144
2014-04-27,26.930269711986014
2014-04-28,40.06539867006235
2014-04-29,32.234399857173614
2014-04-30,57.28997496419486
2014-05-01,25.38186351630985
2014-05-02,51.62418997756747
2014-05-03,16.387366956210734
2014-05-04,37.21968713061649
2014-05-05,30.133195735748842
2014-05-06,53.92431507417319
2014-05-07,38.939777905134164
2014-05-08,28.258230433619822
2014-05-09,57.3340299070935
2014-05-10,41.1954835081042
2014-05-11,56.536310002709484
2014-05-12,14.566010467097417
2014-05-13,49.92311545481096
2014-05-14,35.638200541634426
2014-05-15,46.46488875004694
2014-05-16,27.479563862011183
2014-05-17,42.469980024676886
2014-05-18,28.530098993884657
2014-05-19,27.41313824093195
2014-05-20,28.817964970429994
2014-05-21,34.48795740467159
2014-05-22,32.2481363809117
2014-05-23,26.456245129581287
2014-05-24,36.59207992301832
2014-05-25,42.26791404125298
2014-05-26,36.98491841382304
2014-05-27,47.21143478814764
2014-05-28,26.71434300593032
2014-05-29,36.90775338007856
2014-05-30,36.91486989735362
2014-05-31,19.438871150817338
2014-06-01,53.186038960666345
2014-06-02,21.844871671455795
2014-06-03,41.92673375064139
2014-06-04,40.237172006210855
2014-06-05,30.381920707395253
2014-06-06,29.21226516715563
2014-06-07,45.4774143892217
2014-06-08,31.77277804647206
2014-06-09,45.195550632416804
2014-06-10,51.68015401241676
2014-06-11,29.141272831031078
2014-06-12,41.65929741394488
2014-06-13,40.359638133860585
2014-06-14,53.1758849169053
2014-06-15,37.64716693671202
2014-06-16,49.80939765309294
2014-06-17,40.377580710914984
2014-06-18,56.187030741986305
2014-06-19,51.873142176550154
2014-06-20,51.589501022049106
2014-06-21,40.19792764322738
2014-06-22,41.691289701567314
2014-06-23,27.134018396631884
2014-06-24,40.276919903015546
2014-06-25,42.11813312704727
2014-06-26,16.196995463356846
2014-06-27,56.82282711191381
2014-06-28,45.311618691758746
2014-06-29,53.80154670604334
2014-06-30,46.87282345937641
2014-07-01,69.82857664244912
2014-07-02,42.61860128182051
2014-07-03,39.84134331687668
2014-07-04,51.95076564533609
2014-07-05,24.360518667420422
2014-07-06,53.77337802531929
2014-07-07,48.46460764058422
2014-07-08,49.722447532360206
2014-07-09,61.6274569930769
2014-07-10,56.95617969568554
2014-07-11,57.36571315187162
2014-07-12,54.66541008845481
2014-07-13,47.67158134329171
2014-07-14,45.85825146011812
2014-07-15,45.72958896652748
2014-07-16,51.54311589699239
2014-07-17,64.65989216771351
2014-07-18,46.92931179666297
2014-07-19,47.13357872896191
2014-07-20,50.71689056701119
2014-07-21,60.88595318472982
2014-07-22,46.041210344170686
2014-07-23,62.368504740126184
2014-07-24,55.666355052259775
2014-07-25,58.19302718460575
2014-07-26,58.60703579284662
2014-07-27,48.9804866065581
2014-07-28,46.889875774739735
2014-07-29,43.87046106667249
2014-07-30,59.97196756121238
2014-07-31,41.234735849452406
2014-08-01,65.49216033617407
2014-08-02,42.59862330353987
2014-08-03,48.64472971846293
2014-08-04,53.787184942109874
2014-08-05,49.870637067247024
2014-08-06,56.164649628051826
2014-08-07,55.75311227456383
2014-08-08,44.02513364264334
2014-08-09,56.9133882346424
2014-08-10,89.0292886540422
2014-08-11,57.60827521896137
2014-08-12,42.8887408588047
2014-08-13,53.52818949248486
2014-08-14,61.67712063086303
2014-08-15,59.09446718530107
2014-08-16,55.551996272850566
2014-08-17,82.34295631285156
2014-08-18,52.14545480654225
2014-08-19,41.535832644227
2014-08-20,62.64865625487725
2014-08-21,70.34000355157433
2014-08-22,65.13006716861949
2014-08-23,71.56967123885993
2014-08-24,42.596546544565285
2014-08-25,47.022824726841115
2014-08-26,48.62844569623698
2014-08-27,63.11738807806039
2014-08-28,42.80589860252982
2014-08-29,59.08256433095217
2014-08-30,70.44815701534915
2014-08-31,68.96963603453413
2014-09-01,54.24760517321153
2014-09-02,47.396873145646694
2014-09-03,50.11213197252074
2014-09-04,74.65477681818022
2014-09-05,61.818643184114094
2014-09-06,41.73240116071679
2014-09-07,46.571811448971545
2014-09-08,35.496362325561186
2014-09-09,66.00558018884414
2014-09-10,48.1114987052057
2014-09-11,66.80651416437868
2014-09-12,70.16061961571361
2014-09-13,56.372852824255745
2014-09-14,53.962454521348754
2014-09-15,44.97684899647484
2014-09-16,68.61390734501109
2014-09-17,62.90763459628801
2014-09-18,48.974836940636415
2014-09-19,59.07340912230627
2014-09-20,80.8561316641611
2014-09-21,52.313497702367115
2014-09-22,51.38537146021344
2014-09-23,44.80368206212659
2014-09-24,63.22283139150572
2014-09-25,51.21165933935734
2014-09-26,55.625187735313936
2014-09-27,67.47506037239275
2014-09-28,73.9737023834997
2014-09-29,51.889226144398435
2014-09-30,54.21046765281803
2014-10-01,64.25025586647452
2014-10-02,45.09574903702303
2014-10-03,60.74994384599534
2014-10-04,67.17164586678143
2014-10-05,53.01530048588586
2014-10-06,75.6134218235072
2014-10-07,44.60377556737469
2014-10-08,65.9603898705701
2014-10-09,61.078938278301806
2014-10-10,62.7436440463577
2014-10-11,65.62531578696635
2014-10-12,53.28485948446456
2014-10-13,84.83490476767653
2014-10-14,61.32893619468782
2014-10-15,71.43196284147541
2014-10-16,69.36737059341039
2014-10-17,66.37940993768225
2014-10-18,72.66853782488434
2014-10-19,48.341192839286535
2014-10-20,70.09381255429456
2014-10-21,67.06943737635844
2014-10-22,62.9635312776423
2014-10-23,51.12973536593525
2014-10-24,59.04015376439674
2014-10-25,52.03023535964628
2014-10-26,53.62994845010229
2014-10-27,53.98184482372217
2014-10-28,67.10676238273723
2014-10-29,70.93792140967054
2014-10-30,70.83478527789111
2014-10-31,72.61826435890251
2014-11-01,53.854603903682715
2014-11-02,55.50991134781283
2014-11-03,57.49022977242574
2014-11-04,33.895982422109014
2014-11-05,53.9595867191406
2014-11-06,70.44626294921167
2014-11-07,71.52127211438288
2014-11-08,52.42426150588517
2014-11-09,53.193720371909265
2014-11-10,60.216276540564294
2014-11-11,69.39314708604071
2014-11-12,75.59619971664983
2014-11-13,88.80544834988427
2014-11-14,62.96970426613742
2014-11-15,65.81445685828912
2014-11-16,67.09972188312132
2014-11-17,75.34097795220106
2014-11-18,78.10914769293997
2014-11-19,63.69000260089145
2014-11-20,55.88083538863894
2014-11-21,55.39970298000738
2014-11-22,66.05694964758413
2014-11-23,51.066476525413265
2014-11-24,60.588287042917294
2014-11-25,60.68368755943621
2014-11-26,59.94249096927231
2014-11-27,68.91892240037218
2014-11-28,67.72303899465297
2014-11-29,67.15002113716099
2014-11-30,57.52582691391553
2014-12-01,82.55362170488158
2014-12-02,67.14231720723942
2014-12-03,55.03869204891769
2014-12-04,42.014872686231044
2014-12-05,62.58505103137813
2014-12-06,37.55218250291728
2014-12-07,37.942321454607665
2014-12-08,54.759709650432
2014-12-09,84.4359325975108
2014-12-10,49.251192071480055
2014-12-11,19.87690832883777
2014-12-12,69.64438501031816
2014-12-13,56.791902757811926
2014-12-14,50.527853297809315
2014-12-15,58.12274838222936
2014-12-16,60.9158520744369
2014-12-17,43.34817671444044
2014-12-18,41.501106035504236
2014-12-19,69.90664077736434
2014-12-20,60.186649496778536
2014-12-21,65.23353623218077
2014-12-22,70.75215215501751
2014-12-23,65.92164839033485
2014-12-24,70.2072501780616
2014-12-25,60.35460107806742
2014-12-26,43.85192500904445
2014-12-27,64.80551427564185
2014-12-28,70.85642523227602
2014-12-29,62.88155704425162
2014-12-30,53.641004541086936
2014-12-31,36.375628182510724
2015-01-01,52.222896494775405
2015-01-02,35.01488637257953
2015-01-03,56.87320476460695
2015-01-04,62.5410170184641
2015-01-05,67.12198317005476
2015-01-06,40.74810918405625
2015-01-07,44.55329410866793
2015-01-08,47.9984346748204
2015-01-09,47.19937490094423
2015-01-10,47.95754846576889
2015-01-11,44.99681442440773
2015-01-12,45.85843606444976
2015-01-13,45.63439783074211
2015-01-14,56.21901405804834
2015-01-15,58.48260070960764
2015-01-16,55.498936650853125
2015-01-17,64.6893855022953
2015-01-18,70.57804795640061
2015-01-19,57.78811797830123
2015-01-20,49.409449822649115
2015-01-21,52.42122238746644
2015-01-22,59.71069510286904
2015-01-23,55.212323095088315
2015-01-24,52.18303460917911
2015-01-25,63.37013623349331
2015-01-26,69.98097353237404
2015-01-27,54.17909996216024
2015-01-28,49.9418403244946
2015-01-29,45.663704921983566
2015-01-30,61.48052239681907
2015-01-31,39.29801801782986
2015-02-01,68.4410777156498
2015-02-02,48.10422838054541
2015-02-03,45.06976436096769
2015-02-04,68.0171528439742
2015-02-05,57.61315008968447
2015-02-06,57.337997079655835
2015-02-07,55.46462950034116
2015-02-08,52.52030685354789
2015-02-09,62.05732067311633
2015-02-10,73.21641671333461
2015-02-11,57.36450754073615
2015-02-12,47.44942141188052
2015-02-13,56.420010627637716
2015-02-14,57.799126235796095
2015-02-15,43.97676132500442
2015-02-16,50.28516026329906
2015-02-17,45.763824594451194
2015-02-18,52.75548347747794
2015-02-19,55.231118540420795
2015-02-20,64.72786824815182
2015-02-21,51.29306303724975
2015-02-22,63.86320717217811
2015-02-23,69.01697503916623
2015-02-24,49.6492143545113
2015-02-25,54.937201405520184
2015-02-26,38.4820210591858
2015-02-27,54.6865450160771
2015-02-28,56.266416486830956
2015-03-01,41.42830075631259
2015-03-02,57.656176036631905
2015-03-03,51.524223302311086
2015-03-04,59.28172511899053
2015-03-05,41.9713572300815
2015-03-06,58.14030242368953
2015-03-07,64.24841059505619
2015-03-08,51.5442665425559
2015-03-09,60.23155417335903
2015-03-10,56.093551400255976
2015-03-11,57.30162970769055
2015-03-12,40.54517261505754
2015-03-13,60.416477666191405
2015-03-14,47.3541547948496
2015-03-15,67.23007937591106
2015-03-16,45.3455297573516
2015-03-17,45.09006314338274
2015-03-18,68.79103745744021
2015-03-19,42.357881399129106
2015-03-20,65.26497537275077
2015-03-21,39.283469224283756
2015-03-22,40.635665087241485
2015-03-23,50.16537574024273
2015-03-24,43.80622741375864
2015-03-25,44.239950422544815
2015-03-26,57.19314311370967
2015-03-27,47.19777754718799
2015-03-28,56.84073461834789
2015-03-29,36.700950035732006
2015-03-30,48.16047509967601
2015-03-31,56.54088139592896
2015-04-01,43.49620338292383
2015-04-02,60.954329532171776
2015-04-03,52.668048814514805
2015-04-04,34.553046915875456
2015-04-05,47.752854840557994
2015-04-06,29.027539670878603
2015-04-07,54.32932398134609
2015-04-08,60.072854761216334
2015-04-09,65.83612148532629
2015-04-10,32.149511374117424
2015-04-11,49.68653555955564
2015-04-12,44.39094790618421
2015-04-13,53.56624026533461
2015-04-14,39.946598353709334
2015-04-15,53.471283854322735
2015-04-16,67.97269548114996
2015-04-17,54.070801599563396
2015-04-18,57.10283096867218
2015-04-19,49.09298881977808
2015-04-20,53.825746311842785
2015-04-21,40.46004005936169
2015-04-22,53.702876019800456
2015-04-23,59.140292798588874
2015-04-24,35.53096670593432
2015-04-25,45.919112776032385
2015-04-26,63.73364294018837
2015-04-27,43.200537610140444
2015-04-28,55.295481919749136
2015-04-29,57.085038111298715
2015-04-30,27.375820580409137
2015-05-01,69.08834207685558
2015-05-02,73.11883041408113
2015-05-03,35.81508840033173
2015-05-04,38.08643321890732
2015-05-05,53.64314962392336
2015-05-06,61.376023354590856
2015-05-07,54.79581670731737
2015-05-08,39.21114158874921
2015-05-09,62.68940479895477
2015-05-10,67.13554901136575
2015-05-11,31.068737146938126
2015-05-12,56.363252867313626
2015-05-13,56.86431352459695
2015-05-14,30.635066038388132
2015-05-15,26.535863848780075
2015-05-16,49.25884817204709
2015-05-17,72.71936366650084
2015-05-18,63.846164274252956
2015-05-19,68.65299614615662
2015-05-20,64.80667988231521
2015-05-21,54.7873369216589
2015-05-22,60.08199794549977
2015-05-23,66.98416225885843
2015-05-24,50.55734420819908
2015-05-25,58.890249634358796
2015-05-26,59.16434170263577
2015-05-27,59.836461731190866
2015-05-28,64.44085328523828
2015-05-29,56.85222342898667
2015-05-30,60.435545451292654
2015-05-31,48.50331225417723
2015-06-01,51.00794336222812
2015-06-02,48.56788488369928
2015-06-03,58.91719761165306
2015-06-04,63.589033771720665
2015-06-05,34.628142077496136
2015-06-06,59.88039479964158
2015-06-07,55.94879882758593
2015-06-08,70.81401544197533
2015-06-09,55.460691160495024
2015-06-10,69.54341565002898
2015-06-11,66.90618245381879
2015-06-12,53.64291997061899
2015-06-13,47.25951181130221
2015-06-14,53.69134997820934
2015-06-15,75.99854367896388
2015-06-16,65.23224395443341
2015-06-17,77.39568321970837
2015-06-18,48.53121461676671
2015-06-19,40.690923819897954
2015-06-20,61.935340143699534
2015-06-21,60.17263124392741
2015-06-22,42.47632761561955
2015-06-23,58.81471779654628
2015-06-24,51.536927044370174
2015-06-25,56.72012944763032
2015-06-26,62.88363781914977
2015-06-27,48.23729989027512
2015-06-28,59.06798748550623
2015-06-29,57.583929690192335
2015-06-30,65.49704259607927
2015-07-01,65.99614373929589
2015-07-02,64.26123336409248
2015-07-03,62.83203112797261
2015-07-04,67.95959487872982
2015-07-05,61.57082468066357
2015-07-06,53.49970196985417
2015-07-07,67.41292265050706
2015-07-08,72.570551387213
2015-07-09,70.79768489242203
2015-07-10,93.4502401983753
2015-07-11,57.06819813609279
2015-07-12,60.70109847031002
2015-07-13,78.0549955399947
2015-07-14,65.2475280946282
2015-07-15,56.25545578031836
2015-07-16,80.61510120539012
2015-07-17,92.85237546591422
2015-07-18,78.86978160872877
2015-07-19,83.5412039799275
2015-07-20,72.42624562801532
2015-07-21,63.56370882553676
